------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   21 |  1 move.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   22 |  1 move.s     22 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   23 |  1 move.s     23 | Comment     | 11 |         |    0 | 00/8000               | *
   24 |  1 move.s     24 | Equivalence | 11 |         |    0 | 00/8000               | stor80      equ   $C001          
   25 |  1 move.s     25 | Equivalence | 11 |         |    0 | 00/8000               | graphics    equ   $C050          
   26 |  1 move.s     26 | Equivalence | 11 |         |    0 | 00/8000               | mixoff      equ   $C052          
   27 |  1 move.s     27 | Equivalence | 11 |         |    0 | 00/8000               | hires       equ   $C057          
   28 |  1 move.s     28 | Equivalence | 11 |         |    0 | 00/8000               | dhgr        equ   $C05E          
   29 |  1 move.s     29 | Equivalence | 11 |         |    0 | 00/8000               | page1       equ   $C054          
   30 |  1 move.s     30 | Equivalence | 11 |         |    0 | 00/8000               | page2       equ   $C055          
   31 |  1 move.s     31 | Equivalence | 11 |         |    0 | 00/8000               | clr80col    equ   $C000          
   32 |  1 move.s     32 | Equivalence | 11 |         |    0 | 00/8000               | vbl         equ   $C019          
   33 |  1 move.s     33 | Equivalence | 11 |         |    0 | 00/8000               | kbd         equ   $C000          
   34 |  1 move.s     34 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb     equ   $C010          
   35 |  1 move.s     35 | Comment     | 11 |         |    0 | 00/8000               | *
   36 |  1 move.s     36 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ   $06            
   37 |  1 move.s     37 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ   $08            
   38 |  1 move.s     38 | Empty       | 11 |         |    0 | 00/8000               |                                  
   39 |  1 move.s     39 | Comment     | 11 |         |    0 | 00/8000               | * run this program after having bloaded a DHGR image in $2000
   40 |  1 move.s     40 | Comment     | 11 |         |    0 | 00/8000               | * it does :
   41 |  1 move.s     41 | Comment     | 11 |         |    0 | 00/8000               | * move $2000-$3FFF (main) ==> $2000 (aux)
   42 |  1 move.s     42 | Comment     | 11 |         |    0 | 00/8000               | * move $4000-$5FFF (main) ==> $2000 (main)
   43 |  1 move.s     43 | Comment     | 11 |         |    0 | 00/8000               | * since a DHGR file have aux memory data first 
   44 |  1 move.s     44 | Comment     | 11 |         |    0 | 00/8000               | * then main memory data.
   45 |  1 move.s     45 | Comment     | 11 |         |    0 | 00/8000               | * http://wsxyz.net/tohgr.html
   46 |  1 move.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                  
   47 |  1 move.s     47 | Directive   | 11 |         |    0 | 00/8000               |             org   $8000          
   48 |  1 move.s     48 | Comment     | 11 |         |    0 | 00/8000               | *    
   49 |  1 move.s     49 | Code        | 11 |         |    3 | 00/8000 : AD 59 80    |             lda   mains          ; begining of memory to tranfer
   50 |  1 move.s     50 | Code        | 11 |         |    2 | 00/8003 : 85 3C       |             sta   $3C            
   51 |  1 move.s     51 | Code        | 11 |         |    3 | 00/8005 : AD 5A 80    |             lda   mains+1        
   52 |  1 move.s     52 | Code        | 11 |         |    2 | 00/8008 : 85 3D       |             sta   $3D            
   53 |  1 move.s     53 | Comment     | 11 |         |    0 | 00/800A               | *
   54 |  1 move.s     54 | Code        | 11 |         |    3 | 00/800A : AD 5B 80    |             lda   maine          ; end of memory to tranfer
   55 |  1 move.s     55 | Code        | 11 |         |    2 | 00/800D : 85 3E       |             sta   $3E            
   56 |  1 move.s     56 | Code        | 11 |         |    3 | 00/800F : AD 5C 80    |             lda   maine+1        
   57 |  1 move.s     57 | Code        | 11 |         |    2 | 00/8012 : 85 3F       |             sta   $3F            
   58 |  1 move.s     58 | Comment     | 11 |         |    0 | 00/8014               | *
   59 |  1 move.s     59 | Code        | 11 |         |    3 | 00/8014 : AD 5D 80    |             lda   auxs           ; detination address
   60 |  1 move.s     60 | Code        | 11 |         |    2 | 00/8017 : 85 42       |             sta   $42            
   61 |  1 move.s     61 | Code        | 11 |         |    3 | 00/8019 : AD 5E 80    |             lda   auxs+1         
   62 |  1 move.s     62 | Code        | 11 |         |    2 | 00/801C : 85 43       |             sta   $43            
   63 |  1 move.s     63 | Code        | 11 |         |    1 | 00/801E : 38          |             sec                  
   64 |  1 move.s     64 | Code        | 11 |         |    3 | 00/801F : 20 11 C3    |             jsr   {$C311}        ; tranfer to  aux. mem.
   65 |  1 move.s     65 | Comment     | 11 |         |    0 | 00/8022               | *
   66 |  1 move.s     66 | Comment     | 11 |         |    0 | 00/8022               | * move page 2 to page1 (in main)
   67 |  1 move.s     67 | Comment     | 11 |         |    0 | 00/8022               | *
   68 |  1 move.s     68 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             lda   #$00           
   69 |  1 move.s     69 | Code        | 11 |         |    2 | 00/8024 : 85 06       |             sta   {$06}          
   70 |  1 move.s     70 | Code        | 11 |         |    2 | 00/8026 : 85 08       |             sta   {$08}          
   71 |  1 move.s     71 | Code        | 11 |         |    2 | 00/8028 : A9 40       |             lda   #$40           
   72 |  1 move.s     72 | Code        | 11 |         |    2 | 00/802A : 85 07       |             sta   {$06}+1        
   73 |  1 move.s     73 | Code        | 11 |         |    2 | 00/802C : A9 20       |             lda   #$20           
   74 |  1 move.s     74 | Code        | 11 |         |    2 | 00/802E : 85 09       |             sta   {$08}+1        
   75 |  1 move.s     75 | Code        | 11 |         |    2 | 00/8030 : A0 00       |             ldy   #$00           
   76 |  1 move.s     76 | Code        | 11 |         |    2 | 00/8032 : B1 06       | loop        lda   ({$06}),y      
   77 |  1 move.s     77 | Code        | 11 |         |    2 | 00/8034 : 91 08       |             sta   ({$08}),y      
   78 |  1 move.s     78 | Code        | 11 |         |    1 | 00/8036 : C8          |             iny                  
   79 |  1 move.s     79 | Code        | 11 |         |    2 | 00/8037 : D0 F9       |             bne   loop           
   80 |  1 move.s     80 | Code        | 11 |         |    2 | 00/8039 : E6 07       |             inc   {$06}+1        
   81 |  1 move.s     81 | Code        | 11 |         |    2 | 00/803B : E6 09       |             inc   {$08}+1        
   82 |  1 move.s     82 | Code        | 11 |         |    2 | 00/803D : A5 09       |             lda   {$08}+1        
   83 |  1 move.s     83 | Code        | 11 |         |    2 | 00/803F : C9 40       |             cmp   #$40           
   84 |  1 move.s     84 | Code        | 11 |         |    2 | 00/8041 : D0 EF       |             bne   loop           
   85 |  1 move.s     85 | Empty       | 11 |         |    0 | 00/8043               |                                  
   86 |  1 move.s     86 | Empty       | 11 |         |    0 | 00/8043               |                                  
   87 |  1 move.s     87 | Code        | 11 |         |    3 | 00/8043 : 8D 50 C0    |             STA   $C050          ;TURN ON GRAPHICS
   88 |  1 move.s     88 | Code        | 11 |         |    3 | 00/8046 : 8D 57 C0    |             STA   $C057          ;TURN ON HIRES
   89 |  1 move.s     89 | Code        | 11 |         |    3 | 00/8049 : 8D 52 C0    |             STA   {$C052}        ;TURN ON FULLSCREEN
   90 |  1 move.s     90 | Code        | 11 |         |    3 | 00/804C : 8D 5E C0    |             STA   $C05E          ;TURN ON DHR
   91 |  1 move.s     91 | Code        | 11 |         |    3 | 00/804F : 8D 0D C0    |             STA   $C00D          ;TURN ON 80 COLUMNS
   92 |  1 move.s     92 | Code        | 11 |         |    3 | 00/8052 : 8D 01 C0    |             STA   $C001          ;TURN ON 80STORE
   93 |  1 move.s     93 | Code        | 11 |         |    3 | 00/8055 : 8D 55 C0    |             STA   $C055          ;TURN ON PAGE2
   94 |  1 move.s     94 | Empty       | 11 |         |    0 | 00/8058               |                                  
   95 |  1 move.s     95 | Code        | 11 |         |    1 | 00/8058 : 60          |             rts                  
   96 |  1 move.s     96 | Empty       | 11 |         |    0 | 00/8059               |                                  
   97 |  1 move.s     97 | Data        | 11 |         |    2 | 00/8059 : 00 20       | mains       hex   0020           ; start address in main
   98 |  1 move.s     98 | Data        | 11 |         |    2 | 00/805B : FF 3F       | maine       hex   FF3F           ; $ 3FFF = end address in main
   99 |  1 move.s     99 | Data        | 11 |         |    2 | 00/805D : 00 20       | auxs        hex   0020           
  100 |  1 move.s    100 | Empty       | 11 |         |    0 | 00/805F               |                                  
  101 |  1 move.s    101 | Comment     | 11 |         |    0 | 00/805F               | * Width: $33 bytes  Height: $56 lines
  102 |  1 move.s    102 | Data        | 11 |         |   51 | 00/805F : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  103 |  1 move.s    103 | Data        | 11 |         |   51 | 00/8092 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  104 |  1 move.s    104 | Data        | 11 |         |   51 | 00/80C5 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  105 |  1 move.s    105 | Data        | 11 |         |   51 | 00/80F8 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  106 |  1 move.s    106 | Data        | 11 |         |   51 | 00/812B : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  107 |  1 move.s    107 | Data        | 11 |         |   51 | 00/815E : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  108 |  1 move.s    108 | Data        | 11 |         |   51 | 00/8191 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  109 |  1 move.s    109 | Data        | 11 |         |   51 | 00/81C4 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  110 |  1 move.s    110 | Data        | 11 |         |   51 | 00/81F7 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  111 |  1 move.s    111 | Data        | 11 |         |   51 | 00/822A : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  112 |  1 move.s    112 | Data        | 11 |         |   51 | 00/825D : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  113 |  1 move.s    113 | Data        | 11 |         |   51 | 00/8290 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  114 |  1 move.s    114 | Data        | 11 |         |   51 | 00/82C3 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  115 |  1 move.s    115 | Data        | 11 |         |   51 | 00/82F6 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  116 |  1 move.s    116 | Data        | 11 |         |   51 | 00/8329 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  117 |  1 move.s    117 | Data        | 11 |         |   51 | 00/835C : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  118 |  1 move.s    118 | Data        | 11 |         |   51 | 00/838F : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  119 |  1 move.s    119 | Data        | 11 |         |   51 | 00/83C2 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  120 |  1 move.s    120 | Data        | 11 |         |   51 | 00/83F5 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  121 |  1 move.s    121 | Data        | 11 |         |   51 | 00/8428 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  122 |  1 move.s    122 | Data        | 11 |         |   51 | 00/845B : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  123 |  1 move.s    123 | Data        | 11 |         |   51 | 00/848E : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  124 |  1 move.s    124 | Data        | 11 |         |   51 | 00/84C1 : 00 00 00 00 |             hex   0000000000000000000000000000000000000000000000003300CC000000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           33 00 CC 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00    |
  125 |  1 move.s    125 | Data        | 11 |         |   51 | 00/84F4 : 00 00 00 00 |             hex   000000000000000000000000000000000000000000000000006699990000000000000000000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
