------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   33 |  1 dbuf.s     33 | Equivalence | 11 |         |    0 | 00/8000               | vbl         equ     $C019          
   34 |  1 dbuf.s     34 | Equivalence | 11 |         |    0 | 00/8000               | kbd         equ     $C000          
   35 |  1 dbuf.s     35 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb     equ     $C010          
   36 |  1 dbuf.s     36 | Comment     | 11 |         |    0 | 00/8000               | *
   37 |  1 dbuf.s     37 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   38 |  1 dbuf.s     38 | Comment     | 11 |         |    0 | 00/8000               | *
   39 |  1 dbuf.s     39 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ     $25            
   40 |  1 dbuf.s     40 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ     $24            
   41 |  1 dbuf.s     41 | Equivalence | 11 |         |    0 | 00/8000               | wndlft      equ     $20            
   42 |  1 dbuf.s     42 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth     equ     $21            
   43 |  1 dbuf.s     43 | Equivalence | 11 |         |    0 | 00/8000               | wndtop      equ     $22            
   44 |  1 dbuf.s     44 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm      equ     $23            
   45 |  1 dbuf.s     45 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ     $33            
   46 |  1 dbuf.s     46 | Comment     | 11 |         |    0 | 00/8000               | *
   47 |  1 dbuf.s     47 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   48 |  1 dbuf.s     48 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ     $08            
   49 |  1 dbuf.s     49 | Empty       | 11 |         |    0 | 00/8000               |                                    
   50 |  1 dbuf.s     50 | Directive   | 11 |         |    0 | 00/8000               |             DO      0              
   51 |  1 dbuf.s     82 | Directive   | 11 |         |    0 | 00/8000               |             FIN                    
   52 |  1 dbuf.s     83 | Empty       | 11 |         |    0 | 00/8000               |                                    
   53 |  1 dbuf.s     84 | Empty       | 11 |         |    0 | 00/8000               |                                    
   54 |  1 dbuf.s     85 | Directive   | 11 |         |    0 | 00/8000               |             org     $8000          
   55 |  1 dbuf.s     86 | Comment     | 11 |         |    0 | 00/8000               | ** don't do that 
   56 |  1 dbuf.s     87 | Comment     | 11 |         |    0 | 00/8000               | *        sta col80off
   57 |  1 dbuf.s     88 | Comment     | 11 |         |    0 | 00/8000               | *        ldx #$18
   58 |  1 dbuf.s     89 | Comment     | 11 |         |    0 | 00/8000               | *        lda #$8D
   59 |  1 dbuf.s     90 | Comment     | 11 |         |    0 | 00/8000               | *loop    jsr cout
   60 |  1 dbuf.s     91 | Comment     | 11 |         |    0 | 00/8000               | *        dex 
   61 |  1 dbuf.s     92 | Comment     | 11 |         |    0 | 00/8000               | *        bne loop
   62 |  1 dbuf.s     93 | Comment     | 11 |         |    0 | 00/8000               | *
   63 |  1 dbuf.s     94 | Comment     | 11 |         |    0 | 00/8000               | *        jsr rdkey
   64 |  1 dbuf.s     95 | Empty       | 11 |         |    0 | 00/8000               |                                    
   65 |  1 dbuf.s     96 | Empty       | 11 |         |    0 | 00/8000               |                                    
   66 |  1 dbuf.s     97 | Code        | 11 |         |    2 | 00/8000 : A9 11       |             lda     #$11           ; 40 col.
   67 |  1 dbuf.s     98 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |             jsr     {$FDED}        
   68 |  1 dbuf.s     99 | Code        | 11 |         |    3 | 00/8005 : 20 A8 81    |             jsr     prnincode      
   69 |  1 dbuf.s    100 | Data        | 11 |         |   16 | 00/8008 : 0F B4 B0 A0 |             str     "40 col. step 1"+#$8D
      |                  |             |    |         |      |           E3 EF EC AE |
      |                  |             |    |         |      |           A0 F3 F4 E5 |
      |                  |             |    |         |      |           F0 A0 B1 8D |
   70 |  1 dbuf.s    101 | Code        | 11 |         |    3 | 00/8018 : 20 0C FD    |             jsr     {$FD0C}        
   71 |  1 dbuf.s    102 | Comment     | 11 |         |    0 | 00/801B               | *
   72 |  1 dbuf.s    103 | Code        | 11 |         |    2 | 00/801B : A9 03       |             lda     #$3            ; = pr#3 ==> 80 col.
   73 |  1 dbuf.s    104 | Code        | 11 |         |    3 | 00/801D : 20 95 FE    |             jsr     $FE95          
   74 |  1 dbuf.s    105 | Code        | 11 |         |    3 | 00/8020 : 20 A8 81    |             jsr     prnincode      
   75 |  1 dbuf.s    106 | Data        | 11 |         |   15 | 00/8023 : 0E B8 B0 A0 |             str     "80 col step 2"+#$8D
      |                  |             |    |         |      |           E3 EF EC A0 |
      |                  |             |    |         |      |           F3 F4 E5 F0 |
      |                  |             |    |         |      |           A0 B2 8D    |
   76 |  1 dbuf.s    107 | Code        | 11 |         |    3 | 00/8032 : 20 0C FD    |             jsr     {$FD0C}        
   77 |  1 dbuf.s    108 | Comment     | 11 |         |    0 | 00/8035               | *
   78 |  1 dbuf.s    109 | Code        | 11 |         |    2 | 00/8035 : A9 11       |             lda     #$11           ; 40 col.
   79 |  1 dbuf.s    110 | Code        | 11 |         |    3 | 00/8037 : 20 ED FD    |             jsr     {$FDED}        
   80 |  1 dbuf.s    111 | Code        | 11 |         |    3 | 00/803A : 20 A8 81    |             jsr     prnincode      
   81 |  1 dbuf.s    112 | Data        | 11 |         |   17 | 00/803D : 10 B4 B0 A0 |             str     "40 col.  step 3"+#$8D
      |                  |             |    |         |      |           E3 EF EC AE |
      |                  |             |    |         |      |           A0 A0 F3 F4 |
      |                  |             |    |         |      |           E5 F0 A0 B3 |
      |                  |             |    |         |      |           8D          |
   82 |  1 dbuf.s    113 | Code        | 11 |         |    3 | 00/804E : 20 0C FD    |             jsr     {$FD0C}        
   83 |  1 dbuf.s    114 | Comment     | 11 |         |    0 | 00/8051               | * 
   84 |  1 dbuf.s    115 | Code        | 11 |         |    2 | 00/8051 : A9 12       |             lda     #$12           ; 80 col.
   85 |  1 dbuf.s    116 | Code        | 11 |         |    3 | 00/8053 : 20 ED FD    |             jsr     {$FDED}        
   86 |  1 dbuf.s    117 | Code        | 11 |         |    3 | 00/8056 : 20 A8 81    |             jsr     prnincode      
   87 |  1 dbuf.s    118 | Data        | 11 |         |   16 | 00/8059 : 0F B8 B0 A0 |             str     "80 col  step 4"+#$8D
      |                  |             |    |         |      |           E3 EF EC A0 |
      |                  |             |    |         |      |           A0 F3 F4 E5 |
      |                  |             |    |         |      |           F0 A0 B4 8D |
   88 |  1 dbuf.s    119 | Code        | 11 |         |    3 | 00/8069 : 20 0C FD    |             jsr     {$FD0C}        
   89 |  1 dbuf.s    120 | Comment     | 11 |         |    0 | 00/806C               | *             
   90 |  1 dbuf.s    121 | Code        | 11 |         |    2 | 00/806C : A9 15       |             lda     #$15           ; turn off 80 col firmware
   91 |  1 dbuf.s    122 | Code        | 11 |         |    3 | 00/806E : 20 ED FD    |             jsr     {$FDED}        
   92 |  1 dbuf.s    123 | Code        | 11 |         |    3 | 00/8071 : 20 A8 81    |             jsr     prnincode      
   93 |  1 dbuf.s    124 | Data        | 11 |         |   16 | 00/8074 : 0F B4 B0 A0 |             str     "40 col  step 5"+#$8D
      |                  |             |    |         |      |           E3 EF EC A0 |
      |                  |             |    |         |      |           A0 F3 F4 E5 |
      |                  |             |    |         |      |           F0 A0 B5 8D |
   94 |  1 dbuf.s    125 | Code        | 11 |         |    3 | 00/8084 : 20 0C FD    |             jsr     {$FD0C}        
   95 |  1 dbuf.s    126 | Empty       | 11 |         |    0 | 00/8087               |                                    
   96 |  1 dbuf.s    127 | Code        | 11 |         |    3 | 00/8087 : 20 9D 81    |             jsr     myhome         
   97 |  1 dbuf.s    128 | Code        | 11 |         |    3 | 00/808A : 20 0C FD    |             jsr     {$FD0C}        
   98 |  1 dbuf.s    129 | Code        | 11 |         |    3 | 00/808D : 20 61 81    |             jsr     clear1         
   99 |  1 dbuf.s    130 | Code        | 11 |         |    3 | 00/8090 : 20 7C 81    |             jsr     clear2         
  100 |  1 dbuf.s    131 | Empty       | 11 |         |    0 | 00/8093               |                                    
  101 |  1 dbuf.s    132 | Code        | 11 |         |    3 | 00/8093 : 8D 01 C0    |             sta     {$C001}        
  102 |  1 dbuf.s    133 | Code        | 11 |         |    3 | 00/8096 : AD 53 C0    |             lda     {$C053}        
  103 |  1 dbuf.s    134 | Comment     | 11 |         |    0 | 00/8099               |         *lda mixoff      ; no text
  104 |  1 dbuf.s    135 | Code        | 11 |         |    3 | 00/8099 : AD 50 C0    |             lda     {$C050}        ; graphic mode
  105 |  1 dbuf.s    136 | Empty       | 11 |         |    0 | 00/809C               |                                    
  106 |  1 dbuf.s    137 | Comment     | 11 |         |    0 | 00/809C               | * * * * * * PAGE 1
  107 |  1 dbuf.s    138 | Code        | 11 |         |    3 | 00/809C : AD 54 C0    |             lda     {$C054}        ; go HGR
  108 |  1 dbuf.s    139 | Code        | 11 |         |    3 | 00/809F : AD 57 C0    |             lda     {$C057}        ; hgr
  109 |  1 dbuf.s    140 | Code        | 11 |         |    2 | 00/80A2 : A9 FF       |             lda     #$FF           
  110 |  1 dbuf.s    141 | Code        | 11 |         |    3 | 00/80A4 : 8D 00 20    |             sta     $2000          
  111 |  1 dbuf.s    142 | Code        | 11 |         |    3 | 00/80A7 : 20 A8 81    |             jsr     prnincode      
  112 |  1 dbuf.s    143 | Data        | 11 |         |   34 | 00/80AA : 21 F3 F4 EF |             str     "stor80 on, page 1, poke 2000,255"+#$8D
      |                  |             |    |         |      |           F2 B8 B0 A0 |
      |                  |             |    |         |      |           EF EE AC A0 |
      |                  |             |    |         |      |           F0 E1 E7 E5 |
      |                  |             |    |         |      |           A0 B1 AC A0 |
      |                  |             |    |         |      |           F0 EF EB E5 |
      |                  |             |    |         |      |           A0 B2 B0 B0 |
      |                  |             |    |         |      |           B0 AC B2 B5 |
      |                  |             |    |         |      |           B5 8D       |
  113 |  1 dbuf.s    144 | Empty       | 11 |         |    0 | 00/80CC               |                                    
  114 |  1 dbuf.s    145 | Code        | 11 |         |    3 | 00/80CC : 20 0C FD    |             jsr     {$FD0C}        
  115 |  1 dbuf.s    146 | Empty       | 11 |         |    0 | 00/80CF               |                                    
  116 |  1 dbuf.s    147 | Comment     | 11 |         |    0 | 00/80CF               | * * * * * * PAGE 2
  117 |  1 dbuf.s    148 | Code        | 11 |         |    3 | 00/80CF : AD 55 C0    |             lda     {$C055}        
  118 |  1 dbuf.s    149 | Code        | 11 |         |    3 | 00/80D2 : 20 A8 81    |             jsr     prnincode      
  119 |  1 dbuf.s    150 | Data        | 11 |         |   37 | 00/80D5 : 24 F3 F4 EF |             str     "stor80 on, page 2, clear 1 with $FF"+#$8D
      |                  |             |    |         |      |           F2 B8 B0 A0 |
      |                  |             |    |         |      |           EF EE AC A0 |
      |                  |             |    |         |      |           F0 E1 E7 E5 |
      |                  |             |    |         |      |           A0 B2 AC A0 |
      |                  |             |    |         |      |           E3 EC E5 E1 |
      |                  |             |    |         |      |           F2 A0 B1 A0 |
      |                  |             |    |         |      |           F7 E9 F4 E8 |
      |                  |             |    |         |      |           A0 A4 C6 C6 |
      |                  |             |    |         |      |           8D          |
  120 |  1 dbuf.s    151 | Macro       | 11 |         |    0 | 00/80FA               |             movmem  $400;$800;$6000;$0
  121 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/80FA : A9 00       |             lda     #<$400         ; begining of memory to tranfer
  122 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/80FC : 85 3C       |             sta     $3C            
  123 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/80FE : A9 04       |             lda     #>$400         
  124 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8100 : 85 3D       |             sta     $3D            
  125 |  1 dbuf.s    151 | Empty       | 11 |         |    0 | 00/8102               |                                    
  126 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8102 : A9 00       |             lda     #<$800         ; end of memory to tranfer
  127 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8104 : 85 3E       |             sta     $3E            
  128 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8106 : A9 08       |             lda     #>$800         
  129 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8108 : 85 3F       |             sta     $3F            
  130 |  1 dbuf.s    151 | Empty       | 11 |         |    0 | 00/810A               |                                    
  131 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/810A : A9 00       |             lda     #<$6000        ; detination address
  132 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/810C : 85 42       |             sta     $42            
  133 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/810E : A9 60       |             lda     #>$6000        
  134 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8110 : 85 43       |             sta     $43            
  135 |  1 dbuf.s    151 | Empty       | 11 |         |    0 | 00/8112               |                                    
  136 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8112 : A9 00       |             lda     #$0            ; direction flag
  137 |  1 dbuf.s    151 | Code        | 11 |         |    2 | 00/8114 : D0 04       |             bne     ozunid_1       
  138 |  1 dbuf.s    151 | Code        | 11 |         |    1 | 00/8116 : 18          |             clc                    ; O (clc) = AUX to MAIN
  139 |  1 dbuf.s    151 | Code        | 11 |         |    3 | 00/8117 : 4C 1B 81    |             jmp     ozunid_2       
  140 |  1 dbuf.s    151 | Code        | 11 |         |    1 | 00/811A : 38          | ozunid_1    sec                    ; 1 (sec) = MAIN to AUX
  141 |  1 dbuf.s    151 | Code        | 11 |         |    3 | 00/811B : 20 11 C3    | ozunid_2    jsr     {$C311}        ; copy memory
  142 |  1 dbuf.s    152 | Code        | 11 |         |    3 | 00/811E : 20 0C FD    |             jsr     {$FD0C}        
  143 |  1 dbuf.s    153 | Empty       | 11 |         |    0 | 00/8121               |                                    
  144 |  1 dbuf.s    154 | Comment     | 11 |         |    0 | 00/8121               | * * * * * * PAGE 1 
  145 |  1 dbuf.s    155 | Code        | 11 |         |    3 | 00/8121 : AD 54 C0    |             lda     {$C054}        
  146 |  1 dbuf.s    156 | Code        | 11 |         |    2 | 00/8124 : A9 AA       |             lda     #%10101010     
  147 |  1 dbuf.s    157 | Code        | 11 |         |    3 | 00/8126 : 8D 9C 81    |             sta     color1         
  148 |  1 dbuf.s    158 | Code        | 11 |         |    3 | 00/8129 : 20 61 81    |             jsr     clear1         
  149 |  1 dbuf.s    159 | Code        | 11 |         |    3 | 00/812C : 20 A8 81    |             jsr     prnincode      
  150 |  1 dbuf.s    160 | Data        | 11 |         |   43 | 00/812F : 2A F3 F4 EF |             str     "stor80 on, page 1, clear 1 with %10101010"+#$8D
      |                  |             |    |         |      |           F2 B8 B0 A0 |
      |                  |             |    |         |      |           EF EE AC A0 |
      |                  |             |    |         |      |           F0 E1 E7 E5 |
      |                  |             |    |         |      |           A0 B1 AC A0 |
      |                  |             |    |         |      |           E3 EC E5 E1 |
      |                  |             |    |         |      |           F2 A0 B1 A0 |
      |                  |             |    |         |      |           F7 E9 F4 E8 |
      |                  |             |    |         |      |           A0 A5 B1 B0 |
      |                  |             |    |         |      |           B1 B0 B1 B0 |
      |                  |             |    |         |      |           B1 B0 8D    |
  151 |  1 dbuf.s    161 | Code        | 11 |         |    3 | 00/815A : 20 0C FD    |             jsr     {$FD0C}        
  152 |  1 dbuf.s    162 | Code        | 11 |         |    3 | 00/815D : 20 2F FB    |             jsr     {$FB2F}        
  153 |  1 dbuf.s    163 | Code        | 11 |         |    1 | 00/8160 : 60          |             rts                    
  154 |  1 dbuf.s    164 | Empty       | 11 |         |    0 | 00/8161               |                                    
  155 |  1 dbuf.s    165 | Empty       | 11 |         |    0 | 00/8161               | clear1                             
  156 |  1 dbuf.s    166 | Code        | 11 |         |    2 | 00/8161 : A2 00       |             ldx     #$00           
  157 |  1 dbuf.s    167 | Code        | 11 |         |    3 | 00/8163 : AD 9C 81    |             lda     color1         
  158 |  1 dbuf.s    168 | Code        | 11 |         |    3 | 00/8166 : 9D 00 20    | doclr1      sta     $2000,x        
  159 |  1 dbuf.s    169 | Code        | 11 |         |    1 | 00/8169 : E8          |             inx                    
  160 |  1 dbuf.s    170 | Code        | 11 |         |    2 | 00/816A : D0 FA       |             bne     doclr1         
  161 |  1 dbuf.s    171 | Code        | 11 |         |    3 | 00/816C : EE 68 81    |             inc     doclr1+2       
  162 |  1 dbuf.s    172 | Code        | 11 |         |    3 | 00/816F : AC 68 81    |             ldy     doclr1+2       
  163 |  1 dbuf.s    173 | Code        | 11 |         |    2 | 00/8172 : C0 40       |             cpy     #$40           
  164 |  1 dbuf.s    174 | Code        | 11 |         |    2 | 00/8174 : D0 F0       |             bne     doclr1         
  165 |  1 dbuf.s    175 | Code        | 11 |         |    2 | 00/8176 : A9 20       |             lda     #$20           
  166 |  1 dbuf.s    176 | Code        | 11 |         |    3 | 00/8178 : 8D 68 81    |             sta     doclr1+2       
  167 |  1 dbuf.s    177 | Code        | 11 |         |    1 | 00/817B : 60          |             rts                    
  168 |  1 dbuf.s    178 | Empty       | 11 |         |    0 | 00/817C               |                                    
  169 |  1 dbuf.s    179 | Comment     | 11 |         |    0 | 00/817C               | * clear2 clears $4000 (page 2)
  170 |  1 dbuf.s    180 | Empty       | 11 |         |    0 | 00/817C               | clear2                             
  171 |  1 dbuf.s    181 | Code        | 11 |         |    2 | 00/817C : A2 00       |             ldx     #$00           
  172 |  1 dbuf.s    182 | Code        | 11 |         |    3 | 00/817E : AD 9C 81    |             lda     color1         
  173 |  1 dbuf.s    183 | Code        | 11 |         |    3 | 00/8181 : 9D 00 40    | doclr2      sta     $4000,x        
  174 |  1 dbuf.s    184 | Code        | 11 |         |    1 | 00/8184 : E8          |             inx                    
  175 |  1 dbuf.s    185 | Code        | 11 |         |    2 | 00/8185 : D0 FA       |             bne     doclr2         
  176 |  1 dbuf.s    186 | Code        | 11 |         |    3 | 00/8187 : EE 83 81    |             inc     doclr2+2       
  177 |  1 dbuf.s    187 | Code        | 11 |         |    3 | 00/818A : AC 83 81    |             ldy     doclr2+2       
  178 |  1 dbuf.s    188 | Code        | 11 |         |    2 | 00/818D : C0 60       |             cpy     #$60           
  179 |  1 dbuf.s    189 | Code        | 11 |         |    2 | 00/818F : D0 F0       |             bne     doclr2         
  180 |  1 dbuf.s    190 | Code        | 11 |         |    2 | 00/8191 : A9 40       |             lda     #$40           
  181 |  1 dbuf.s    191 | Code        | 11 |         |    3 | 00/8193 : 8D 83 81    |             sta     doclr2+2       
  182 |  1 dbuf.s    192 | Code        | 11 |         |    2 | 00/8196 : A9 00       |             lda     #$00           
  183 |  1 dbuf.s    193 | Code        | 11 |         |    3 | 00/8198 : 8D 82 81    |             sta     doclr2+1       
  184 |  1 dbuf.s    194 | Code        | 11 |         |    1 | 00/819B : 60          |             rts                    
  185 |  1 dbuf.s    195 | Empty       | 11 |         |    0 | 00/819C               |                                    
  186 |  1 dbuf.s    196 | Data        | 11 |         |    1 | 00/819C : 00          | color1      hex     00             
  187 |  1 dbuf.s    197 | Empty       | 11 |         |    0 | 00/819D               |                                    
  188 |  1 dbuf.s    198 | Code        | 11 |         |    2 | 00/819D : A2 18       | myhome      ldx     #$18           
  189 |  1 dbuf.s    199 | Code        | 11 |         |    2 | 00/819F : A9 8D       | homel       lda     #$8D           
  190 |  1 dbuf.s    200 | Code        | 11 |         |    3 | 00/81A1 : 20 ED FD    |             jsr     {$FDED}        
  191 |  1 dbuf.s    201 | Code        | 11 |         |    1 | 00/81A4 : CA          |             dex                    
  192 |  1 dbuf.s    202 | Code        | 11 |         |    2 | 00/81A5 : D0 F8       |             bne     homel          
  193 |  1 dbuf.s    203 | Code        | 11 |         |    1 | 00/81A7 : 60          |             rts                    
  194 |  1 dbuf.s    204 | Empty       | 11 |         |    0 | 00/81A8               |                                    
  195 |  1 dbuf.s    205 | Empty       | 11 |         |    0 | 00/81A8               | prnincode                          
  196 |  1 dbuf.s    206 | Code        | 11 |         |    3 | 00/81A8 : 4C AD 81    |             jmp     picode         
  197 |  1 dbuf.s    207 | Equivalence | 11 |         |    0 | 00/81AB               | pg1         equ     $100           
  198 |  1 dbuf.s    208 | Data        | 11 |         |    1 | 00/81AB : 00          | stack       hex     00             
  199 |  1 dbuf.s    209 | Data        | 11 |         |    1 | 00/81AC : 00          | long        hex     00             
  200 |  1 dbuf.s    210 | Code        | 11 |         |    1 | 00/81AD : BA          | picode      tsx                    ; rcup stack
  201 |  1 dbuf.s    211 | Code        | 11 |         |    3 | 00/81AE : 8E AB 81    |             stx     stack          ; stack
  202 |  1 dbuf.s    212 | Code        | 11 |         |    3 | 00/81B1 : BD 01 01    |             lda     {$100}+1,x     
  203 |  1 dbuf.s    213 | Code        | 11 |         |    2 | 00/81B4 : 85 06       |             sta     {$06}          ; save hi
  204 |  1 dbuf.s    214 | Code        | 11 |         |    3 | 00/81B6 : BD 02 01    |             lda     {$100}+2,x     ; hi
  205 |  1 dbuf.s    215 | Code        | 11 |         |    2 | 00/81B9 : 85 07       |             sta     {$06}+1        ; save hi
  206 |  1 dbuf.s    216 | Code        | 11 |         |    2 | 00/81BB : A0 01       |             ldy     #$01           
  207 |  1 dbuf.s    217 | Code        | 11 |         |    2 | 00/81BD : B1 06       |             lda     ({$06}),y      
  208 |  1 dbuf.s    218 | Code        | 11 |         |    3 | 00/81BF : 8D AC 81    |             sta     long           
  209 |  1 dbuf.s    219 | Code        | 11 |         |    1 | 00/81C2 : C8          |             iny                    
  210 |  1 dbuf.s    220 | Code        | 11 |         |    3 | 00/81C3 : AE AC 81    |             ldx     long           
  211 |  1 dbuf.s    221 | Code        | 11 |         |    2 | 00/81C6 : B1 06       | looppic     lda     ({$06}),y      
  212 |  1 dbuf.s    222 | Code        | 11 |         |    3 | 00/81C8 : 20 ED FD    |             jsr     {$FDED}        
  213 |  1 dbuf.s    223 | Code        | 11 |         |    1 | 00/81CB : C8          |             iny                    
  214 |  1 dbuf.s    224 | Code        | 11 |         |    1 | 00/81CC : CA          |             dex                    
  215 |  1 dbuf.s    225 | Code        | 11 |         |    2 | 00/81CD : D0 F7       |             bne     looppic        
  216 |  1 dbuf.s    226 | Comment     | 11 |         |    0 | 00/81CF               | *
  217 |  1 dbuf.s    227 | Code        | 11 |         |    3 | 00/81CF : AE AB 81    |             ldx     stack          
  218 |  1 dbuf.s    228 | Code        | 11 |         |    2 | 00/81D2 : A5 06       |             lda     {$06}          
  219 |  1 dbuf.s    229 | Code        | 11 |         |    1 | 00/81D4 : 38          |             sec                    
  220 |  1 dbuf.s    230 | Code        | 11 |         |    3 | 00/81D5 : 6D AC 81    |             adc     long           
  221 |  1 dbuf.s    231 | Code        | 11 |         |    3 | 00/81D8 : 9D 01 01    |             sta     {$100}+1,x     
  222 |  1 dbuf.s    232 | Code        | 11 |         |    2 | 00/81DB : 90 07       |             bcc     suite          
  223 |  1 dbuf.s    233 | Code        | 11 |         |    2 | 00/81DD : A5 07       |             lda     {$06}+1        
  224 |  1 dbuf.s    234 | Code        | 11 |         |    2 | 00/81DF : 69 00       |             adc     #$00           
  225 |  1 dbuf.s    235 | Code        | 11 |         |    3 | 00/81E1 : 9D 02 01    |             sta     {$100}+2,x     
  226 |  1 dbuf.s    236 | Code        | 11 |         |    1 | 00/81E4 : 60          | suite       rts                    
  227 |  1 dbuf.s    237 | Empty       | 11 |         |    0 | 00/81E5               |                                    
  228 |  1 dbuf.s    238 | Code        | 11 |         |    3 | 00/81E5 : 8D 50 C0    |             STA     $C050          ;TURN ON GRAPHICS
  229 |  1 dbuf.s    239 | Code        | 11 |         |    3 | 00/81E8 : 8D 57 C0    |             STA     $C057          ;TURN ON HIRES
  230 |  1 dbuf.s    240 | Code        | 11 |         |    3 | 00/81EB : 8D 52 C0    |             STA     {$C052}        ;TURN ON FULLSCREEN
  231 |  1 dbuf.s    241 | Code        | 11 |         |    3 | 00/81EE : 8D 0D C0    |             STA     $C00D          ;TURN ON 80 COLUMNS
  232 |  1 dbuf.s    242 | Code        | 11 |         |    3 | 00/81F1 : 8D 01 C0    |             STA     $C001          ;TURN ON 805TORE
